source	target	type	strength
R_ASSET	R_DEFLATION	Risk-Risk	17
R_ASSET	R_ENERGY	Risk-Risk	5
R_ASSET	R_FAILURECLIMATE	Risk-Risk	1
R_ASSET	R_FAILUREURBAN	Risk-Risk	3
R_ASSET	R_FINANCIALMECH	Risk-Risk	60
R_ASSET	R_FISCALCRISES	Risk-Risk	40
R_ASSET	R_INFLATION	Risk-Risk	11
R_ASSET	R_NATIONALGOV	Risk-Risk	7
R_ASSET	R_SOCIALINSTABILITY	Risk-Risk	7
R_ASSET	R_STATECOLLAPSE	Risk-Risk	6
R_ASSET	R_UNEMPLOYMENT	Risk-Risk	12
R_ASSET	R_WATER	Risk-Risk	1
R_BIODIVERSITY	R_CRITICALINFRA	Risk-Risk	1
R_BIODIVERSITY	R_CYBERATTACKS	Risk-Risk	1
R_BIODIVERSITY	R_FAILURECLIMATE	Risk-Risk	42
R_BIODIVERSITY	R_FAILUREURBAN	Risk-Risk	1
R_BIODIVERSITY	R_FINANCIALMECH	Risk-Risk	1
R_BIODIVERSITY	R_FOOD	Risk-Risk	14
R_BIODIVERSITY	R_INFECTIOUSDISEASES	Risk-Risk	3
R_BIODIVERSITY	R_INTERSTATE	Risk-Risk	1
R_BIODIVERSITY	R_MANMADECATA	Risk-Risk	27
R_BIODIVERSITY	R_MIGRATION	Risk-Risk	5
R_BIODIVERSITY	R_MISUSETECH	Risk-Risk	1
R_BIODIVERSITY	R_NATIONALGOV	Risk-Risk	4
R_BIODIVERSITY	R_NATURALCATA	Risk-Risk	9
R_BIODIVERSITY	R_SOCIALINSTABILITY	Risk-Risk	2
R_BIODIVERSITY	R_UNEMPLOYMENT	Risk-Risk	1
R_BIODIVERSITY	R_WATER	Risk-Risk	16
R_BIODIVERSITY	R_WEATHEREVENTS	Risk-Risk	12
R_CRITICALINFO	R_CRITICALINFRA	Risk-Risk	10
R_CRITICALINFO	R_CYBERATTACKS	Risk-Risk	48
R_CRITICALINFO	R_DATAFRAUD	Risk-Risk	20
R_CRITICALINFO	R_FAILUREURBAN	Risk-Risk	2
R_CRITICALINFO	R_FISCALCRISES	Risk-Risk	2
R_CRITICALINFO	R_FOOD	Risk-Risk	1
R_CRITICALINFO	R_INTERSTATE	Risk-Risk	1
R_CRITICALINFO	R_MISUSETECH	Risk-Risk	18
R_CRITICALINFO	R_NATIONALGOV	Risk-Risk	3
R_CRITICALINFO	R_NATURALCATA	Risk-Risk	3
R_CRITICALINFO	R_SOCIALINSTABILITY	Risk-Risk	2
